id,text,genre
0,"eady dead, maybe even wishing he was. INT. 2ND FLOOR HALLWAY THREE NIGHT The Orderly leads Liza to a door. ORDERLY In here. White guy in his 30s. He opens the door and they step into... ROOM THREE There's a white guy in his mid 30s. He looks up. Wild. Straight jacketed. Not Jerry. Liza's reached the end of her rope. She just shakes her head. INT. DECREPIT HOSPITAL ROOM NIGHT Balled up. Fetal. Not really all there. Head pressed to the cement, he tries to sing to himself. JERRY Blue moon... Blue moon... INT. 2ND FLOOR HALLWAY THREE NIGHT Liza just stands there, leaning on a rail on the wall. The Orderly isn't sure what's going on, but he knows it's bad. ORDERLY You okay? Liza starts down the hall with the Orderly following. ORDERLY We got some new patients last week. You want to see them? Liza waves them off. It's hopeless. She stops at a chicken wired window at the end of the hall, looks out. Light's about to break and Jerry's out there somewhere. ORDERLY Look, I gotta get back to work.",thriller
2,"t, summa cum laude and all. And I'm about to launch a brand new magazine called EXPOSED! An homage to Miss Julie Conroy of Xenia, Ohio. Julie grins. JULIE I know where you can find an excellent editor in chief. TED Yellow pages? JULIE Let your fingers do the walking. Suddenly the music changes. People. Ted grins. TED They're playing our song. extending his hand Dare I ask for this dance? JULIE taking his hand You better. Ted and Julie begin dancing and kissing in the b.g. Charlie and Jimmy feign tears. CHARLIE I'm a sucker for a happy ending. hugging Jimmy Hold me. And we start to RISE AGAIN, above the NELSON HOUSE, into the clouds above Xenia... TED V.O. So, as you can guess, everybody pretty much lived happily ever after. My parents didn't give up the grocery store... We descend through clouds and quickly find we're... EXT. LONDON BUCKINGHAM PALACE DAY Mom and Dad take pictures and smooch in front of the palace. TED V.O. ...but they did manage to sneak away for a second honeymoon. ON",comedy
3," up Come, I have a surprise.... She takes him by the hand and leads him out to the hallway. SALVATORE looks at her and feels a pang. She seems smaller, age withers the body, she is slightly stooped, her hair is gathered into a knot at the back other head. You must be tired. If you want to rest, there's time before the funeral. SALVATORE Interrupting her No, Mamma, it only takes an hour by air, you know. MARIA Smiling, ironically You shouldn't tell me that now. After all these years! SALVATORE gets the message, feels guilty. Thinking about it, it seems incredible that he has never come before. MARIA opens a door, steps aside to let her son in, whispers I put all your things in here. Go in, go in... SALVATORE lakes a few steps, is flabbergasted at the sight of his old room perfectly reconstructed and preserved. It looks like a museum, the museum of the past. Despite the bed, the clothes in the cupboard, the books on the shelves, it is perfectly clear that no one has ever lived in it and ",drama
4,"ded by the two detectives. INT. JEFF'S APARTMENT NIGHT MEDIUM SHOT Thorwald fights to dislodge Jeff's grip. EXT. JEFF'S APARTMENT NIGHT CLOSE SHOT Looking down on Jeff's face, showing his strain and the pain of Thorwald's attack. The brick floor of the patio seems a hundred feet below. INT. JEFF'S APARTMENT NIGHT MEDIUM SHOT Thorwald and Jeff struggling. EXT. NEIGHBORHOOD NIGHT SEMI CLOSE SHOT Doyle pulling himself to the top of the wall. Lisa, Stella and the two men below, looking up. Lisa is white faced and frightened. INT. JEFF'S APARTMENT NIGHT MEDIUM SHOT Thorwald smashes at Jeff's arms and hands. Jeff's grip begins to slip. EXT. NEIGHBORHOOD NIGHT SEMI CLOSE SHOT Doyle reaches the top of the wall, looks up at Jeff. EXT. NEIGHBORHOOD NIGHT MEDIUM LONG SHOT Jeff, as seen from Doyle's angle, hanging, somehow weathering Thorwald's insane attack. EXT. NEIGHBORHOOD NIGHT SEMI CLOSE SHOT Doyle reaches for his service revolver. He doesn't have it! He looks down, and calls one of the dete",thriller
5,"nd dismounts, just as the other children reach him... They throw themselves into his arms... embracing him... Charlotte hurries up behind them... she and Martin lock eyes and he is enveloped by the hugs of his children. EXT. FRESH WATER PLANTATION EVENING Summer. The oak tree is covered with leaves. Martin's house is partially rebuilt and habitable. The workshop is already completed. MARTIN'S CHILDREN, Nathan, Samuel, Margaret and William, play in the tall grass in front of the house with the two GREAT DANES. CHARLOTTE sits on the front porch, NURSING AN INFANT. MARTIN walks out of his workshop, trailed by Susan. He carries a just completed rocking chair. The chair is a work of art, thin and light, a spider web of perfectly turned wood, no nails, no glue. He steps onto the porch next to Charlotte and places the rocking chair next to her. MARTIN Two pounds, fourteen ounces. CHARLOTTE Lovely. He smiles and makes a minute adjustment in the chair's position. Then he sits down, settles back",drama
6,"breadth of the bluff. Gabe pulls out his ancient binoculars and scans the crack. GABE'S POV THE CRACK Picture a mine shaft designed by a madman. The crack moves upward, then erratically to the side, then straight up again. The width of the crack is uneven, ranging from six inches to six feet. And that's just how it looks on the outside . Gabe turns the binoculars to the inside of the crack. It looks as if the crack goes all the way through the bluff. On this route, Gabe can tunnel the mountain instead of going up the side. GABE We have to get through to the other side. You up for it? JESSIE I've gone this far, and right now I think I'm in better shape than you. GABE A simple yes or no would have done. JESSIE Want me to lead? GABE Cute. EXT. TOP OF THE BLUFF DAY A vista. From this point you can see everything else in the mountain range. The only thing that's taller is the Tower. Between the two mountains lies a drop of a mere four thousand feet. QUALEN You said there was a way across. H",thriller
7,"uilding. A MAN in pajamas runs out into the rain. The cabby loses his grip on the bumper and he and Terrence are jerked closer to the sewer but the man grabs the cabby's hand and pulls. Some OTHER RESIDENTS gather on the sidewalks. A police car SIREN approaches. Something gives and the man in pajamas falls backwards into a puddle. The small crowd looks down and sees TERRENCE, pulled free from the hole, moaning semi consciously. We move down his body, past the bleeding stumps where his legs used to be, and follow the BLOOD as it swirls into EDDIES of rain water and flows into the BLACKNESS of the storm drain. CUT TO A FIERCE BULL charges through the matador's red muletta, snorting blood. The CROWD goes wild. We're in a bull fight arena, under the blazing Spanish sun. The camera dollies past cheering SPANIARDS and finds a small group of AMERICAN STUDENTS, early twenties. GORD Man. I can't believe I paid good money to watch a guy in tight pants kill a cow. SHERRY Disgusting. This makes Am",thriller
9,"ELLES AND RITA HAYWORTH Just disgustingly rich! WELLES I'll make money and I'll make it quick, Starting little wars I think are slick. Smother her in sables, Like Betty Grable's Just disgustingly rich. I'll build a castle, That'll cost a passel. And as a resident, I will pan the president I'll aspire, Higher and Higher. I'll get married and I'll buy a girl, So darn pretty that your head will swirl RITA HAYWORTH Swimming in highballs Stewed to the eyeballs WELLES AND RITA HAYWORTH Just disgustingly rich! Welles, Rita Hayworth and the chorines do a nifty soft shoe turn as Schaefer turns to Mank SCHAEFER seriously He truly doesn't care if he ever works again. MANK Yeah, ain't it swell? Welles and Rita Hayworth conclude their little dance break and Welles resumes the song WELLES Ev'ry summer I will sail the sea, On my little yacht the Normandie, Pet my little dachshund friends, Kiss Louella's big rear end, Just disgustingly rich. About here Louella storms out. I'll eat salmon, I'll play ba",drama
10," Memphis goes back into the garage, Budgy cackles. CUT TO EXT. RANCHO PALOS VERDES BUSINESS DISTRICT A FORD ESCORT driving through the upscale streets of Palos Verdes. Three KIDS, 20, inside ... The driver is FREB, a little dim in the back is MIRROR MAN, black, always wears those mirrored shades ... In the passenger seat is KIP Memphis' younger brother ... The car pulls to a stop. Fancy stores all of them closed line this affluent business district ... Freb consults a piece of paper ... FREB The corner of Hawthorne and Granvia. Tumbler messed up. He said the Lotus would be at the corner of Hawthorne and Granvia KIP He didn't mess up. There it is ... And he points ... To a CORNER BUILDING EXOTIC MOTORS LTD. Twenty foot high glass windows surround a SHOWROOM of EXOTIC DREAM CARS Porsches and Ferraris, Lamborghinis and Bertones ... And there it is, a 1996 LOTUS ESPRIT V8, gleaming in the all night showroom lights... Freb and Mirror Man are startled FREB That ? MIRROR MAN You're shittin', ",thriller
11,"e reels as the world spins. Sweat pours off him as a pressure builds inside his skull as if his brain had been put into a centrifuge. NEO I don't believe it! I don't believe it! CYPHER He's going to pop! Vomiting violently, Neo pitches forward and blacks out. INT. NEO'S ROOM He blinks, regaining consciousness. The room is dark. Neo is stretched out on his bed. NEO I can't go back, can I? Morpheus is sitting like a shadow on a chair in the far corner. MORPHEUS No. But if you could, would you really want to? Deep down, Neo knows that answer. MORPHEUS I feel that I owe you an apology. There is a rule that we do not free a mind once it reaches a certain age. It is dangerous. They have trouble letting go. Their mind turns against them. I've seen it happen. I broke the rule because I had to. He stares into the darkness, confessing as much to himself as to Neo. MORPHEUS When the Matrix was first built there was a man born inside that had the ability to change what he wanted, to remake the Mat",action
12,"ng nasty now. Percy starts to play an old religious number and Hattie STARTS TO SING. Everything stops for a moment as her VOICE fills the room. Then most of the guests pick up and join in. M.C. moves the lamp next to Percy so Okra can take his picture. INT. KITCHEN NIGHT Marsh and Harry are getting quite loud in their argument. It has become a kind of controlled anger. HARRY I think if anybody had a hand in killing Hocker, you ought to ask or you should have asked Emory and Chick. MARSH Chick was outright killed by a mob. He killed a white man that owed him some money and when they caught up with him, they tied him behind a car and dragged him from out of the hills back to town. HARRY Those boys never did have good luck. MARSH You damn right they didn't, especially Emory, my cousin. HARRY Emory had made a lot of enemies. He had a big mouth. M.C. and Okra come in wanting to take pictures. Marsh is pretty mad about them intruding. M.C. sets the naked lamp in front of Marsh, on the floor",drama
14," maps you know. Swines. Before the war we helped them run about the desert making maps and now they get spies into Cairo using our maps, they'll get Rommel into Cairo using our maps. The whole of the desert like a bus route and we gave it to them. Any foreigner who turned up welcome to the Royal Geographic, take our maps. Madox went mad, you know you knew Peter Madox? after he found out he'd been betrayed by his friend. Absolutely destroyed the poor sod. Shot himself in a church in Dorset. Caravaggio opens the door, Fenelon Barnes goes through. EXT. BRITISH HEADQUARTERS. TOBRUK. DAY. The Fenelon Barnes trunk is taken from Caravaggio and joins the pile of luggage and artifacts, which wait to be shipped out. FENELON BARNES I'd like to get that bastard Alm sy settle the score, eh? That's my fantasy said he, clearing out. Must have been a spy all along. DELETED. EXT. TOBRUK DOCKSIDE. DAY. A GERMAN TROOP CARRIER rumbles forward passing a line of BEDRAGGLED BRITISH POWS as they're marched al",drama
15,"ng ones always break your heart. Donna nods, gestures to the pianos. DONNA Which one was yours? I can never remember. Jack taps the one nearest to him and Donna nods again, then studies a photo on the wall. DONNA Funny... I don't ever seem to come in here... you guys were really something, weren't you? JACK Yeah, well, Frank always made sure we dressed sharp. Said that was half of it. Donna nods. She and Jack obviously don't talk much. DONNA So, how's that dog of yours? JACK Losing his teeth. Donna nods slowly, then does a little shiver. DONNA Gee, it's cold on here, isn't it? Think I need a sweater. Donna starts to exit, then stops by the door. DONNA Thanks for coming, Jack. The radio, that was nice. As Donna exits, Jack notices a stack of glossies on a table. As he touches them they fan into a dozen images of himself. 23 INT. EXT. FRANK'S CAR NIGHT As Frank drives Jack back to his apartment, Jack taps an unlit cigarette on the dash. FRANK a shiver Jesus, it's gonna be mean this year,",drama
16,"ilm feeling to it. Andrew WHIPS AROUND to face them. ANDREW I was just about to take a break. Good evening, Charles. CHARLES WHEELER, also in tuxedo, remains in shadow. WHEELER Andy? Could you step into my office for a sec? deadpan I feel like firing someone tonight. Andrew throws an arm over Seidman's shoulder. ANDREW We're gonna miss you around here, Bob... CUT ON LAUGHTER TO THE RECEPTION AREA INT. NIGHT A DOMINO'S PIZZA DELIVERY MAN, waiting for clearance from a SECURITY GUARD, on Andrew's dim and quiet floor, WATCHES AS... Seidman, Kenton and Andrew follow Charles Wheeler up a wide, carpeted staircase. Wheeler finishes a story and everyone LAUGHS... CUT TO A BOX OF CIGARS BEING HANDED AROUND INT. NIGHT ... SEIDMAN Andy's expressed a keen interest in the Kronos Inc. situation, Charles. Is that correct, Andy? The lawyers have gathered in Wheeler's spacious office, with its floor to ceiling view of the Philadelphia skyline. ANDREW The fate of the participants interests me, yes sir. W",drama
17,"ousse as JACK watches in silence. PARRY molds his hair into a cone, then divides into two cones, then mushes it into a pompadour, then splits the pompadour PARRY is having a wonderful time applying enormous amounts to his head and eyebrows....Finally, JACK grabs the can out of PARRY'S hand. CUT BACK TO INT. ANNE'S APARTMENT A LITTLE LATER. ANNE works on LYDIA'S other hand, as LYDIA sips her tequilla from a straw. ANNE ...SO...anybody special in your life? LYDIA defensive Do I look like I have someone special? SHE moves to picks up her tequilla with the manicured hand but ANNE eyes her down. ANNE Well, don't say it like that. It's not so...ya know, crazy an idea. You are a healthy woman... You hold a steady job. Ya not crossed eyed or anything... LYDIA Well, there's nobody special! ANNE Fine. LYDIA pause, then I mean, it's not easy in this day and age. ANNE What? LYDIA Meeting ... people. ANNE Tell me about it. I've been dating longer than I've been driving. I can't believe that. LYDIA ",drama
18,"f the Mohicans.' Only book my father ever read. He kisses her again and again she clings to him. LIEUTENANT DISH You're getting a workout, you and Captain Forrest, your first night. HAWKEYE It isn't always this rough? LIEUTENANT DISH Oh, no. We have dull stretches every week or so, thank God, when there's nothing to do after midnight. HAWKEYE They don't have to be dull. I mean if you and me put our minds together... LIEUTENANT DISH Our minds? HAWKEYE For a start. I just have a hunch... well, it isn't entirely a hunch... LIEUTENANT DISH You're an attractive man. HAWKEYE You have a certain modest charm yourself. LIEUTENANT DISH continuing her own thoughts But I'm married. HAWKEYE Something else we have in common. LIEUTENANT DISH Very happily married. HAWKEYE Same here. LIEUTENANT DISH And absolutely determined to be faithful to my husband. Do we have that in common, Captain? HAWKEYE It's a matter of definition. Faithful in spirit, yes. LIEUTENANT DISH I don't make the distinction. But th",drama
19,"rolls over fruit stands, smashing through a glass wall into a karaoke restaurant full of JAPANESE BUSINESSMEN, the BODY of a CASHIER thudding across the hood... ...PATRICK tries to put the cab in reverse, BUT PATRICK V.O. Patrick tries to put the cab into reverse, but... NOTHING HAPPENS. PATRICK CONT'D, V.O. ...nothing happens. PATRICK staggers out of the car shaken, he leans against it, surveying the situation TOTAL CHAOS. ...the BODY on the hood of the taxi moans in agony, smashed tables everywhere, JAPANESE BUSINESSMEN taking flash pictures, speaking in tongues, smashed fruit, a karaoke tape still playing... PATRICK Nice going, Bateman. PATRICK limps out of the newly destroyed restaurant, shaking his head in disbelief... ACROSS THE STREET A COP RUNS toward PATRICK, yelling into his walkie talkie. PATRICK V.O. Patrick has no idea where the cop across the street has come from. Patrick is stunned, but... PATRICK lunges out, knocking him to the sidewalk before the COP can get to his gun",drama
20," in anguish. ED Straight up or on the rocks? Bela drops the gun. He starts weeping. Ed walks over and hugs the shaking old man. ED Don't worry. BELA I'm sorry, Eddie. I'm so sorry. ED Don't worry. Everything's gonna be all right. CUT TO EXT. HOSPITAL STILL LATER THAT NIGHT Ed's car pulls up at the South Metropolitan State Hospital. It's a grim, unwelcoming edifice. Ed helps weak Bela from the car. They look at each other, then Ed gingerly leads Bela in. INT. HOSPITAL SAME TIME The lobby is clammy and dim. Ed and Bela reach the desk. A NURSE looks up, startled. NURSE My goodness, you gave me the willies. You look like that Dracula guy. BELA very somber My name is Bela Lugosi. I wish to commit myself. NURSE For what reason? BELA I have been a drug addict for twenty years. I need help... The nurse nods. She takes Bela's arm and leads him away. Bela glances at Ed, then steps through a wide door. As it swings shut, we see a DOCTOR walk over and shake Bela's hand. Ed stares at the door, daze",drama
21,"t expect me to be all broken up over poor Drexl. I think he was a fuckin', freeloadin', parasitic scumbag, and he got exactly what he deserved. I got no pity for a mad dog like that. I think I should get a merit badge or somethin'. Dick rests his head in his hands. CLARENCE Look, buddy, I realize I'm layin' some pretty heavy shit on ya, but I need you to rise to the occasion. So, drink some more wine. Get used to the idea, and get your friend to the phone. EXT. LOS ANGELES ZOO DAY CLOSEUP A black panther, the four legged kind, paces back and forth. Clarence, Alabama, Dick and Elliot Blitzer are walking through the zoo. One look at Elliot and you can see what type of actor he is, a real GQ, blow dry boy. As they walk and talk, Clarence is eating a box of animal crackers and Alabama is blowing soap bubbles. ELLIOT So you guys got five hundred thousand dollars worth of cola that you're unloading CLARENCE Want an animal cracker? ELLIOT Yeah, OK. He takes one. CLARENCE Leave the gorillas. E",thriller
22," sprouts. MARTHA You don't like brussel sprouts? AGNES I hate them. Martha and Mother Miriam can't help smiling. MARTHA And then what happened? AGNES We went to chapel for vespers. MARTHA Hm hmm. AGNES I left early because I wasn't feeling very well. Suddenly Agnes leaps up from her chair. MARTHA What is it? AGNES Someone's following me. MARTHA Who? AGNES Sister Marguerite I think. MARTHA Was it Sister Marguerite who knew about the baby? no answer Alright Agnes, I want you to see your room as you saw it on that night. MARTHA Cont. Open your eyes. she opens them What do you see? AGNES My bed. MARTHA What else? AGNES A crucifix. MARTHA Above the bed? Any... anything else? What do you you see, something different? What is it? AGNES puzzled A wastepaper basket. MARTHA Do you know who put it there? AGNES No. MARTHA What do you think it's there for? AGNES For me to get sick in. MARTHA Are you ill? AGNES Yes. MARTHA What do you feel? AGNES I feel as if I've eaten glass. MARTHA What do you do?",drama
23," I say he's a man who'll go far. Some people say he's gone too far but I say you can't keep a good man down. Of course, he still has a lot to learn. That big noise he made on St. Valentine's Day that wasn't very good for public relations. And letting those two witnesses get away that sure was careless. Under the table, Joe and Jerry try to make themselves as small as possible. SPATS Don't worry about those two guys they're as good as dead I almost caught up with them today. BONAPARTE turning on hearing aid You mean you let them get away twice? clicks his tongue Some people would say that was real sloppy but I say to err is human, to forgive divine. And you, Spats the boys told me you was having a birthday so we baked you a little cake. SPATS My birthday? It ain't for another four months. BONAPARTE So we're a little early. So what's a few months between friends? turning to the others All right, boys now all together singing For he's a jolly good fellow.... The other delegates, including",comedy
25,"y deposit boxes reach high up above. MANAGER This is our demonstration box He smiles confidently as if he were demonstrating something really cool and hip... MANAGER And these are the keys one for you and one for me He passes CARTER one. MANAGER We insert together and out it comes They both laugh as the box comes out of the wall she's fully aware of his game and playing along with it. 137 INT DAY VIEWING ROOM The MANAGER and CARTER step into a cramped viewing room with a small table... CARTER And this is where the client can view their contents in private... She brushes lightly over the MANAGER CARTER Its cramped in here isn't it BRIAN MANAGER Clears throat Yes it is... CARTER Tell me BRIAN, what would happen if the client lost the key? MANAGER Then we would have to call in our locksmith to break the lock CARTER So there is only one key... MANAGER That's right... CARTER And it can't be forged? MANAGER I didn't say that I'm sure it could be, but our clients must sign in first, checking ",drama
