id,text,genre
26,". There is an old cat on the bed. POP You're all packed. reaches into his pocket And here's your bus ticket. You're on your way back to St. Anne's. EDIE Pop, I'm not ready to go back yet. POP Edie, for years we pushed quarters into a cookie jar, to keep you up there with the Sisters, and to keep you from things like I just seen out the window. My own daughter arm in arm with Terry Malloy. You know who Terry Malloy is? EDIE simply Who is he, Pop? POP mimics Who is he! Edie, you're so softhearted and soft headed you wouldn't recognize the devil if he had you by the throat. You know who this Terry Malloy is? The kid brother of Charlie the Gent, Johnny Friendly's right hand, a butcher in a camel hair coat. EDIE Are you trying to tell me Terry is too? POP shouting I'm not trying to tell you he's Little Lord Fauntleroy. EDIE He tries to act tough, but there's a look in his eyes that... . POP A look in his eyes! Hold your hats, brother, here we go again. You think he's one of those cases you'",drama
27,"o Jackie. SIMON Sorry. What are those cards? JACKIE a bit embarrassed Frank's idea. He thought I should have notes so I did this right... maintained focus, didn't get emotional and tried not to terrify you. SIMON scared shitless Terrify me? JACKIE See, he's right. I need the cards. reading from cards Simon, you're broke. ANGLE ON VERDELL as their conversation continues the dog is distressed. JACKIE O.S. The medical bills are 61 thousand now. I've spoken to your parents and they didn't hang up or anything they just said they would feel strange calling you. SIMON O.S. Well, I can't reach them. Verdell walks out on the terrace and looks off. He turns for SIMON to Verdell Here, baby... what is it, Verdell?... You miss the tough guy... trying to be Melvin like Well, here I am, you little pissant mop, happy to see me? How about another ride down the chute? Oh, God... I don't mean it, sweetheart...? on Jackie's look I'm sorry. I know... Verdell hides behind a chair. JACKIE Frank loves you. Yo",drama
28,"s badge. Bailey straightens to attention. PENDERGAST Could you please take me to the officer in charge? INT. CIRCULAR STAIRWELL DAY Pendergast follows Bailey as they descend the rickety old metal staircase that goes into the bowels of the museum. The hall below them is narrowand lit by an occasional bare bulb. The stairway opens onto a maze like set of rooms in the basement. Everything around them is STREAKED and SPATTERED in BLOOD. There are trails of it on the floor, the walls, the overhead light. Several COPS stand guard as DETECTIVE VINCE D'AGOSTA goes over the area. He is a round, balding, man with an unmistakable air of authority. A modern knight in shining armor in disguise... deep disguise. He has on a cheap polyester short sleeved shirt. His t shirt is plainly visible underneath. On his worn plastic belt is a badge. D'AGOSTA Don't touch anything until the S.O.C. has finished with those stairs. Keep everyone clear of the perimeter. I don't want any contamination. There's an inc",thriller
29,"you find out where the bachelor party is? COLE Yes I did. MR. T Fine. How's everything going? COLE Not so good. He wouldn't listen to reason. He stole my car... my Porsche... I can't find it anywhere... MR. THOMERSON So, he's playing hard ball. Well, two can play that game. yelling Go after him. Stop at nothing. You hear me? COLE What? I'm sorry, sir, I can't hear you. Looking over into the next booth, he sees Thomerson's back. COLE continuing Some fat slob in the next booth is making a lot of noise. MR. THOMERSON Well, tell the asshole to shut up. COLE Right. calling off Hey, shut up. Okay, sir. MR. THOMERSON Sorry, I can't hear you. Some pin head's yelling... yelling O.S. Shut up, I'm talking here. into phone Now look, I want you to go back and I don't care what you do. Stop that marriage. He slams the phone down and EXITS SCREEN RIGHT. Cole starts to exit left when he spots Chulo getting into the elevator. CHULO Hey, man, your car's looking good. COLE crazed Where is it? CHULO Out f",comedy
30,"eaves the office. CUT TO 159A INT. CORRIDOR Vukovich pauses outside the door, lost in thought. Traxler studies him for a second. TRAXLER What? pause Ed, come on...the guy's a wacko. Vukovich glances up. VUKOVICH quietly He'd better be. CUT TO 160 INT. POLICE DEPARTMENT FOYER NIGHT 160 Silberman can be seen through a glass partition next to the bullet proof glass booth enclosing the NIGHT DESK SERGEANT'S counter. The Sergeant hits a button and there is a loud BULL CLACK. The electric bolt on the security door opens and Silberman steps out. As he exits the station, he passes Terminator just coming in the front door. He glances at the pale apparition in cap and dark wrap arounds, but goes on. Terminator approaches the Desk Sergeant who barely glances up when he speaks. TERMINATOR I'm a friend of Sarah Connor. I was told she is here. Can I see her, please? SERGEANT You can't see here. She's making a statement. TERMINATOR Where is she? SERGEANT laconically Look. It's gonna be a while. You w",thriller
31,"e, it's too late. The glass smashes in the BARTENDER's hand. DUKE Happens every day. DUKE turns to a WAITRESS with a warm smile. DUKE Three more rums. Plenty of ice. Maybe a handful of lime chunks. WAITRESS Are you guys with the police convention upstairs? DA We sure are, Miss. WAITRESS I thought so. I never heard that kind of talk around here before. Jesus Christ! How do you guys stand that kind of work? GONZO grinning We like it. It's groovy. The WAITRESS stares sickened at GONZO. DUKE What's wrong with you? Hell, somebody has to do it. GONZO Hurry up with those drinks. We're thirsty. Only two rums. Make mine a Bloody Mary. DA whacks his fist on the bar Hell, I really hate to hear this. Because everything that happens in California seems to get down our way, sooner or later. Mostly Atlanta. But that was back when the goddamn bastards were peaceful. All we had to do was to keep 'em under surveillance. They didn't roam around much... But now Jesus, it seems nobody's safe. GONZO with a ",drama
32,", or the richest, or the best born, but the best in a word, people about whom there is no question. I cannot promise you how long it will take. You can appreciate it is not an easy matter. But any gentlemen with an estate, and ten thousand a year should have a peerage. INT. DRAWING ROOM EARL OF CRABS DAY Roderick being introduced to three noblemen, including the Duke of Rutland. RODERICK V.O. The striving after this peerage, I consider to have been one of the most unlucky dealings at this period. I made unheard of sacrifices to bring it about. I can tell you bribes were administered, and in high places too so near the royal person of His Majesty that you would be astonished were I to mention what great personages condescended to receive our loans. INT. DRAWING ROOM NIGHT Roderick gives a beautiful diamond to a fat princess on her birthday. He is applauded by the other guests. RODERICK V.O. I lavished money here, and diamonds there. EXT. FARMLAND DAY Roderick and the seller, riding over",drama
33,"ibly horrendous public break up on the quad. Again. CAMERON Well, I thought we'd start with pronunciation, if that's okay with you. BIANCA Not the hacking and gagging and spitting part. Please. CAMERON looking down Okay... then how 'bout we try out some French cuisine. Saturday? Night? Bianca smiles slowly BIANCA You're asking me out. That's so cute. What's your name again? CAMERON embarrassed Forget it. Bianca seizes an opportunity. BIANCA No, no, it's my fault we didn't have a proper introduction CAMERON Cameron. BIANCA The thing is, Cameron I'm at the mercy of a particularly hideous breed of loser. My sister. I can't date until she does. CAMERON Seems like she could get a date easy enough... She fingers a lock of her hair. He looks on, dazzled. BIANCA The problem is, she's completely anti social. CAMERON Why? BIANCA Unsolved mystery. She used to be really popular when she started high school, then it was just like she got sick of it or something. CAMERON That's a shame. She reaches ",comedy
34,"r back. BILL Starla, get the hell out of here! Starla takes a couple steps back, but doesn't leave. She watches there, half in shadows as the posse creep around, searching for some trail of Grant. Margaret looks down into the bubbling creek. She sees it's turning red. She looks up the trail of red, which is rippling downhill in the water. The red flow starts somewhere near a boulder. Bill and Wally are searching in front of the boulder. Margaret SEES, but they don't, Grant pulling himself up on a tree branch and RISING behind them. Blood from a shotgun wound is dripping into the creek. Grant, pissed, lifts a tentacle. MARGARET Bill!! Bill turns as the tentacle swings down toward him. He falls back the tentacle slashes inches from his face. Bill BLASTS his shotgun up at Grant, but Grant is already slithering swiftly back into the thick brush. The posse squeeze themselves though the brush, following. EXT. OLD BARN NIGHT The posse emerge on the other side of the brush, only to be confront",comedy
35," stand alone. I'd have to be physically at the terminal. ETHAN Luther, relax, it's worse than you think. The terminal's in black vault lock down. INT. CIA CORRIDOR GUARD STATION DAY While ETHAN talks, we see what he's referring to A CIA ANALYST carrying a glass of iced tea and several file folders walks down a long corridor in the headquarters building. He comes to an impressive guard station and rests his chin on a strange looking optometric device. ETHAN V.O. They missed nothing in that room. Even the vents have laser nets over them. Apparently the device approves and the ANALYST is buzzed into a RESTRICTED area of the building. INT. CIA COMPUTER ANTEROOM DAY The ANALYST reaches a curtained area. He shoves the curtain aside and comes to a large, vaulted door. He slides a card key into a slot, leaves it there and slides a second card key into the slot beneath it. ETHAN V.O. Inside, there are three countermeasure systems that can only be deactivated by authorized entry. Which we won't ",thriller
36," enter the house. INT. BROWNSTONE DAY CONTINUOUS ACTION A WOMAN greets them and leads them through the expensively furnished house. STANTZ all business How many of them are there, ma'am? WOMAN Fourteen. They're in the back. I hope you can handle them. It's been like a nightmare. WINSTON How big are they? She holds her hand out indicating about four feet. WINSTON resolute We'll do our best, ma'am. WOMAN They're right out here. She leads them to a set of French doors that open into another room. Stantz and Winston pause to make final adjustments to their equipment. STANTZ Ready? WINSTON I'm ready. STANTZ Then let's do it. He pushes through the French doors and they step into the room. INT. BROWNSTONE DAY CONTINUOUS ACTION They are immediately attacked by fourteen or fifteen screaming KIDS between the ages of seven and ten. KIDS disappointed Ghostbusters!! Boooo!! Tables are set with party favors, ice cream and birthday cake and the room is strewn with discarded toys and games. A couple o",action
37," SCOTTY 52A striding through a vast Cargo area. Bones follows. KIRK Scotty, how long is this bay? SCOTTY About 60 feet, Admiral. KIRK That should be enough. Can you enclose it to hold water? SCOTTY I suppose I can, sir are you planning to take a swim? BONES Off the deep end, Mr. Scott. As Scotty puzzles KIRK Scotty, we have to find some Humpbacks. SCOTTY carefully Humpbacked people.? KIRK Whales, Scotty. 45 to 50 feet long about 40 tons a piece. SCOTTY Admiral how am I going to handle all that weight? KIRK You'll work it out, Scotty. And remember two of them. SCOTTY Two? KIRK It takes two to tango, Mr. Scott. And with a confident grin, Kirk exits, pursued by Bones. SCOTTY The great flood and Noah's Ark. what a way to finally go. 52B ANOTHER ANGLE THE CARGO BAY 52B As Bones catches up with Kirk. BONES You're really going to try this time travel in this rust bucket? KIRK We've done it before. BONES Sure, slingshot around the Sun. If you pick up enough speed you're in time warp. If you do",comedy
39," room to finish the job and fires one last bullet into Hatchet, who is lying on the chair side of his desk. It is then revealed that Barry is sitting in his chair behind the door. The Scourer can't see Barry and Barry can't see Gary's face. Barry throws the hatchet that is sitting next to him in a butcher's block. It hits Gary in the back. Gary spins round firing wildly and lodges a bullet in Barry's stomach. It is then clear to them both that this has all been a terrible mistake. BARRY GARY What are you doing here? Then both collapse into dead lumps on the floor. EXT. HATCHET HARRY'S OFFICE ED'S CAR DAY EDDY You and me, Tom. TOM What do you mean, me? They stand outside Hatchet's door and are just about to ring it when Tom notices it's open. INT. HATCHET HARRY'S OFFICE DAY EDDY Oh Jesus, not again. The two pause while they build their confidence. They enter Hatchet Harry's room. It's still smoky. There on the table is the money. TOM That's it, I am off. Ed tiptoes over to the bag conta",thriller
41,"ot. JUNIOR I am. I'm an idiot's son. An idiot's grandson. I'm third generation idiot. But for once in my life I had a good idea, and I'm not giving up so easy. You are? Are you actually telling me that for the first time in your life you're gonna throw your cards on the table and go home early? I can't believe my eyes. Burnham hesitates Fourteen million dollars upstairs, Burnham. You'll be out of the hole. Baby, you'll be so far out of the hole you could draw bricks every night for the next twenty years and still shit green. Burnham sways Come on, Buddy. One more hand. CUT TO INT. MASTER BEDROOM NIGHT Meg sits up in bed. She's bleary, her head feels like someone rested a manhole cover on it. She gets up, in the dark, and staggers off toward the bathroom door, feeling her way with her arms, her eyes not adjusted to the dark. She steps through the door. INT. PANIC ROOM NIGHT She walks into the bathroom and feels around for a light switch, but can't find it. She blinks, squints, tries to ",thriller
42," is everything he owns in the world. The locker is packed with stuff. We SEE the house nearing completion. Two men with clipboards walk around, checking final details. They go up to the attic. Everything looks fine. They go back down, closing the attic stairway door. We SEE the Hider at a booth in a coffee shop, sketching a diagram in a notebook while he eats. We SEE the house is done. And here the MAIN TITLES PAUSE. Because we are almost at the end of our set up now. Just one more important job to be taken care of. EXT. THE HOUSE DAY It's RAINING. The house is all finished. There are no more trucks parked on the street. No more rubble in the driveway. Nothing abnormal to set the house apart from any others on the street. The house is still and peaceful in the rain and part of the neighborhood. EXT. BACKYARD The swimming pool has now been filled with water. And RAINDROPS pound into it. INT. THE HOUSE The rooms are stark and empty. White walls. Shiny wood floors. Light reflected off the",thriller
43,"E POINTS and, after only a few seconds, subdues him. STARKS himself seems surprised that he knew how to use them. He lets out a suspended BREATH, instinctively touching his FOREHEAD to make sure he's not cut. He looks back at SALLY. SALLY Are you ok? STARKS Yeah, Why are you in this ward alone? Where is everyone? SALLY Defensively There's a state rep visiting so they've moved everyone around. But I've been alone before... STARKS Where are the other orderlies? SALLY In the therapy session downstairs. That's what the rep's sitting in on... STARKS Ok, listen. I want you to get out of here and lock the door behind you. I'll go get some doctors. SALLY looks at STARKS, wondering whether she can trust him. Her eyes shift to the BRUTE on the floor and she remembers that she can. INT. MAIN ROOM, WARD, ALPINE GROVE, DAY, 1992 The STATE REP 40s, disgruntled, even drowsy is recognizable among a group that includes the CHIEF OF STAFF Dr. Williams , BECKER, LORENSON and GRIES. They are presiding ove",drama
44,"lows is a BLUR of action happening so fast and furious we never get a true sense of what's happening. A flurry of violence and motion and images A snarling Borg face half human, half machine, a cybernetic nightmare. Strange, bio mechanical WEAPONS extruding from Borg bodies, RIPPING into human flesh. A crewmember PULLED into a bed of machinery. WORF Fire at will! But the Borg are already on top of them. It's a brutal fight in close quarters with no escape. Phasers and Borg lasers lighting up the corridor, bodies flying through the air... utter chaos and terror. The fight goes hand to hand and Worf sees that they don't have a chance... WORF throwing off a Borg Fall back! The team starts backpedaling, FIRING as they go...but the Borg are unstoppable now they put up personal force fields to protect themselves. WORF Go, go, GO! Worf pushes his men down the corridor. Everyone turns and RUNS like hell. Worf bends down and grabs a frightened Lieutenant by the collar, pulling him along. 94 VAR",thriller
45,"odd. DON'T TOUCH ME TODD You touched me! You touched me! Wendy sighs with amused compassion as Donald tries to turn the boy off. She pivots back to the block of sunbathers a water balloon whips past her right into the radio causing it to static. The sunbathers shriek. Wendy swerves to the sight of Wichita and the boys cackling away. Wendy doesn't know whether to shout in anger or amusement. A frog grib bits at her feet. She smiles. Wichita and the boys continue to whoop it up with intentional gold medal win exaggeration. Wendy, with the Sunbathing Girls as giggling chorus, rushes up and puts a frog down Wichita's trunks. Wendy races off. The boys Whoa! The girls Yes! Wichita wrenches the beast out with an impressed chuckle. He narrows his eyes to Wendy bounding like a doe into the woods, then slowly looks down to the frog. He breaks into a dash. EXT. THE FOREST DAY Wichita pants into the woods the crackling bramble at his feet and the croaking frog in his hand are the forest's only sou",comedy
46," back a moment, then goes to the stacks. THROUGH THE STACKS Gittes sees the Clerk turn to another, say something. The second clerk gets on the phone. Gittes watches a moment, then swiftly turns his attention to the stacks. He hauls down the northwest valley volume, opens it. It's huge and there's a lot to go through. The print itself makes him squint. INSERT PAGE Showing TRACT, LOT, PARCEL, even a METES AND BOUNDS designation where the description of the land parcel is long and hopelessly involved e.g. '6000 paces to Rio Seco, thence 7000 paces to Loma Linda, etc.' These descriptions are old and faded. In the owners' column, however there are numerous freshly typed names pasted over the prior owners. GITTES Hauls the huge volume back to the Clerk's desk. GITTES to Clerk Say... uh... sonny. The Clerk turns sharply around. GITTES How come all these new names are pasted into the plat book? CLERK Land sales out of escrow are always recorded within the week. Gittes looks a little surprised.",drama
47,"n this table, boys. The two boys lift the basket up on the table. She looks through the clothes for a moment. MRS. BOATWRIGHT You tell Rebecca ain't a Chinaman in all this world can beat her ironing. She reaches into her pocket and pulls out some change, picks out some and passes it on to DAVID. MRS. BOATWRIGHT This is for your mama's work, and here's something for the three of you. DAVID LEE Thank you, Miss Boatwright. JOSIE MAE EARL Thank you, Miss Boatwright. MRS. BOATWRIGHT Oh, by the way, David, I have the book I promised you. She moves for another room as the children all look to each other she returns immediately with the book, and hands it to DAVID LEE MRS. BOATWRIGHT It's about the Three Musketeers. DAVID LEE Thank you, Miss Boatwright. MRS. BOATWRIGHT When you read it we'll talk about it... DAVID LEE Yes mam... We gotta go, Miss Boatwright.. . MRS. BOATWRIGHT Tell Rebecca I said 'hi', now... The children turn and walk out of the back door EXT. OUTSIDE MRS. BOATWRIGHT'S BACK D",drama
48,"nd how you killed about as many people as the other clerk typists in your outfit, no more, no less... BERNIE Three weeks, Ev. I didn't tell him I killed anybody... EVELYN Maybe not,... but you let him believe it! And then I gotta explain about the homeless... BERNIE The homeless! EVELYN How not all of them own apartment complexes, how not all of them play the stock market, how not all of them rent babies when they're panhandling. He's ten years old, Bernie! Impressionable! ANGLE ON JOEY Watching from the staircase. ANGLE ON BERNIE AND EVELYN BERNIE Listen, it's important, Ev, I gotta see him, I got my reasons, very goddamn important... EVELYN Use the phone, Bernie, call him tomorrow, he'd like to hear from you. Where's your other shoe? Never mind! I don't want to know. Some fantastic adventure, right? Something really crazy. BERNIE I was giving him some advice is all. Preparing him for life. You don't want him to grow up soft, Ev , it's tough out there, it's a goddamn jungle. EVELYN fi",drama
49," feet and raise their arms in surrender. INDY to Henry Dad, come on. Get to your feet. ELSA Steps forward and picks up the Grail. She turns to Indy, her face alight with possession of the Grail. ELSA We have got it. Come on. Elsa steps onto the edge of the Great Seal. INDY Elsa! Elsa, don't move! ELSA It's ours, Indy. Yours and mine. INDY Elsa, don't cross the Seal. The Knight warned us not to take the Grail from here. A RUMBLING SOUND IS HEARD and the ground roars and shifts. Dirt falls from the ceiling of the cavern. Elsa falls on the Great Seal. The Grail bounces away from her grasp. She reaches for it and the ground beneath her begins to SPLIT OPEN. Elsa slips into the crevasse. She screams. Elsa is hanging perilously in the abyss, with the Grail almost within her reach. As her hands lose their grip, Indy just manages to grab one of them, he himself sliding forward across the slanted floor. HENRY Junior! Junior! With her free hand, Elsa is trying to get the Grail. Indy can't save h",thriller
50,"hat happened. VIVIAN Stuckey! He wants an appointment with me after you leave. You my pimp now or did he think that up on his own? Edward looks guiltily away. EDWARD What was I supposed to do? a beat I told the truth. Why should the truth upset you? It's not as if you're from a convent. VIVIAN I want my fucking money. I'm getting out of here. I don't want anything more to do with you. EDWARD Can we talk about this? Can you just try to calm down? VIVIAN Your goddamned friend, he thinks the only reason I'm with you is for the money. A tear falls from Vivian's eyes. VIVIAN defiantly Well, it's true. Just pay me what you owe me and I'm gone. EDWARD Vivian... VIVIAN Pay me! Before I pick up this chair and smash your face in. EDWARD Fine. I'm only here a couple of more days and I'm not going to spend them fighting with you. VIVIAN Fuck off. EDWARD I'll call you a cab. If you want the clothes, pack them up. Vivian stands quietly for a moment. And then she turns and walks into the bedroom. INT",comedy
